
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-04-26T13:00:14.596+08:00  INFO 67897 --- [recommendation-service] [           main] e.c.r.RecommendationServiceApplication   : Starting RecommendationServiceApplication v0.0.1-SNAPSHOT using Java 25.0.1 with PID 67897 (/Users/fanjinchen/工程实践/Movies/recommendation-service/target/recommendation-service-0.0.1-SNAPSHOT.jar started by fanjinchen in /Users/fanjinchen/工程实践/Movies)
2026-04-26T13:00:14.597+08:00 DEBUG 67897 --- [recommendation-service] [           main] e.c.r.RecommendationServiceApplication   : Running with Spring Boot v3.4.1, Spring v6.2.1
2026-04-26T13:00:14.597+08:00  INFO 67897 --- [recommendation-service] [           main] e.c.r.RecommendationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2026-04-26T13:00:14.980+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=200c2251-76a8-3a41-99bc-2c21d026c4f5
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.apache.tomcat.jni.Library in an unnamed module (jar:nested:/Users/fanjinchen/工程实践/Movies/recommendation-service/target/recommendation-service-0.0.1-SNAPSHOT.jar/!BOOT-INF/lib/tomcat-embed-core-10.1.34.jar!/)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-04-26T13:00:15.228+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
2026-04-26T13:00:15.234+08:00  INFO 67897 --- [recommendation-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-26T13:00:15.235+08:00  INFO 67897 --- [recommendation-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2026-04-26T13:00:15.251+08:00  INFO 67897 --- [recommendation-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-26T13:00:15.251+08:00  INFO 67897 --- [recommendation-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 632 ms
2026-04-26T13:00:15.454+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2026-04-26T13:00:15.819+08:00  INFO 67897 --- [recommendation-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2026-04-26T13:00:15.868+08:00  WARN 67897 --- [recommendation-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-26T13:00:15.883+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-26T13:00:15.893+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-26T13:00:15.895+08:00  INFO 67897 --- [recommendation-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-26T13:00:15.898+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-26T13:00:16.050+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-26T13:00:16.050+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-26T13:00:16.051+08:00  INFO 67897 --- [recommendation-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-26T13:00:16.051+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1777179616051 with initial instances count: 1
2026-04-26T13:00:16.056+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application RECOMMENDATION-SERVICE with eureka with status UP
2026-04-26T13:00:16.056+08:00  INFO 67897 --- [recommendation-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1777179616056, current=UP, previous=STARTING]
2026-04-26T13:00:16.056+08:00  INFO 67897 --- [recommendation-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083: registering service...
2026-04-26T13:00:16.062+08:00  INFO 67897 --- [recommendation-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
2026-04-26T13:00:16.062+08:00  INFO 67897 --- [recommendation-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2026-04-26T13:00:16.070+08:00  INFO 67897 --- [recommendation-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083 - registration status: 204
2026-04-26T13:00:16.070+08:00  INFO 67897 --- [recommendation-service] [           main] e.c.r.RecommendationServiceApplication   : Started RecommendationServiceApplication in 1.662 seconds (process running for 1.925)
2026-04-26T13:01:21.218+08:00  INFO 67897 --- [recommendation-service] [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26T13:01:21.219+08:00  INFO 67897 --- [recommendation-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-26T13:01:21.221+08:00  INFO 67897 --- [recommendation-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-04-26T13:01:34.325+08:00 ERROR 67897 --- [recommendation-service] [nio-8083-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8083-exec-8] Exception processing template "service-info": An error happened during template parsing (template: "class path resource [templates/service-info.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/service-info.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.3.RELEASE.jar!/:3.1.3.RELEASE]
2026-04-26T13:50:15.994+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T13:55:16.003+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:00:16.014+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:05:16.041+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:10:16.048+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:15:16.062+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:20:16.088+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:25:16.099+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:30:16.106+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:35:16.113+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:40:16.123+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:45:16.131+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:50:16.143+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T14:55:16.153+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:00:16.166+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:05:16.171+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:10:16.183+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:15:16.193+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:20:16.200+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:25:16.211+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:30:16.216+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:35:16.224+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:40:16.232+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:45:16.239+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:50:16.246+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T15:55:16.256+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:00:16.232+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:05:16.238+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:10:16.244+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:15:16.251+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:20:16.260+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:25:16.266+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:30:16.268+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:35:16.271+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:40:16.278+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:45:16.283+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:50:16.293+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T16:55:16.300+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T17:00:16.310+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T17:05:16.321+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T17:10:16.326+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-26T17:15:16.333+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T00:23:43.027+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T01:30:36.566+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083 - Re-registering apps/RECOMMENDATION-SERVICE
2026-04-27T01:30:36.567+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083: registering service...
2026-04-27T01:30:36.571+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083 - registration status: 204
2026-04-27T09:17:46.245+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083 - Re-registering apps/RECOMMENDATION-SERVICE
2026-04-27T09:17:46.246+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083: registering service...
2026-04-27T09:17:46.253+08:00  INFO 67897 --- [recommendation-service] [beatExecutor-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_RECOMMENDATION-SERVICE/mac:recommendation-service:8083 - registration status: 204
2026-04-27T09:23:03.463+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T20:34:07.861+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T20:45:22.589+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T20:50:22.607+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T20:55:22.619+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T21:00:22.633+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-27T21:05:22.644+08:00  INFO 67897 --- [recommendation-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
